clienteId,idade,genero,regiao,valorMensal,tempoAssinaturaMeses,planoAssinatura,visualizacoesMes,contatosSuporte,avaliacaoPlataforma,tipoContrato,categoriaFavorita
TEST-31PC-0176,58,Masculino,Centro-Oeste,47.79,3,premium,5,16,2.1,MENSAL,DOCUMENTARIOS
TEST-31PC-0795,70,Feminino,Norte,70.24,27,basico,53,1,4.8,ANUAL,SERIES
TEST-31PC-0474,18,Masculino,Sudeste,61.12,26,basico,31,1,5.0,ANUAL,FILMES
TEST-31PC-0262,53,Masculino,Nordeste,102.26,1,premium,2,5,1.4,MENSAL,ESPORTES
TEST-31PC-0659,30,Feminino,Nordeste,64.87,42,padrao,78,1,4.5,MENSAL,DOCUMENTARIOS
TEST-31PC-0136,34,Feminino,Centro-Oeste,68.38,1,premium,4,19,1.4,MENSAL,DOCUMENTARIOS
TEST-31PC-0788,62,Masculino,Nordeste,55.37,35,padrao,80,0,4.3,MENSAL,ESPORTES
TEST-31PC-0092,63,Masculino,Centro-Oeste,53.29,2,premium,0,7,2.4,MENSAL,FILMES
TEST-31PC-0430,59,Masculino,Sul,85.72,49,padrao,76,0,4.7,ANUAL,ESPORTES
TEST-31PC-0263,69,Masculino,Sul,63.62,2,premium,2,8,1.0,MENSAL,ESPORTES
TEST-31PC-0497,48,Masculino,Sudeste,45.78,33,basico,23,1,4.6,ANUAL,DOCUMENTARIOS
TEST-31PC-0856,61,Feminino,Centro-Oeste,68.33,57,basico,64,1,4.4,ANUAL,DOCUMENTARIOS
TEST-31PC-0153,28,Feminino,Sudeste,49.28,2,premium,1,10,1.9,MENSAL,SERIES
TEST-31PC-0143,22,Feminino,Norte,34.78,1,premium,1,10,1.0,MENSAL,DOCUMENTARIOS
TEST-31PC-0712,26,Masculino,Centro-Oeste,56.21,25,padrao,79,0,4.4,MENSAL,DOCUMENTARIOS
TEST-31PC-0440,62,Masculino,Nordeste,55.18,25,padrao,44,1,4.4,MENSAL,DOCUMENTARIOS
TEST-31PC-0602,39,Masculino,Norte,36.23,55,basico,73,1,4.8,ANUAL,ESPORTES
TEST-31PC-0524,68,Feminino,Nordeste,43.06,28,padrao,49,1,4.2,ANUAL,FILMES
TEST-31PC-0381,30,Feminino,Norte,35.54,19,padrao,77,0,4.9,ANUAL,DOCUMENTARIOS
TEST-31PC-0501,59,Masculino,Sudeste,75.84,31,basico,78,1,4.3,MENSAL,ESPORTES
TEST-31PC-0361,32,Masculino,Norte,32.19,25,basico,20,1,4.6,ANUAL,SERIES
TEST-31PC-0013,24,Masculino,Norte,92.5,1,padrao,4,5,2.2,MENSAL,SERIES
TEST-31PC-0303,65,Feminino,Sul,32.33,2,premium,2,11,2.0,MENSAL,DOCUMENTARIOS
TEST-31PC-0161,35,Masculino,Sudeste,88.33,3,padrao,5,14,1.9,MENSAL,DOCUMENTARIOS
TEST-31PC-0832,44,Feminino,Norte,72.75,13,padrao,96,0,4.5,ANUAL,DOCUMENTARIOS
TEST-31PC-0840,37,Feminino,Sul,62.38,57,padrao,55,1,4.1,MENSAL,FILMES
TEST-31PC-0162,20,Feminino,Sul,99.04,1,premium,4,17,2.4,MENSAL,DOCUMENTARIOS
TEST-31PC-0849,51,Feminino,Nordeste,30.11,31,basico,85,1,4.3,MENSAL,DOCUMENTARIOS
TEST-31PC-0237,29,Feminino,Sul,59.46,2,premium,1,20,1.9,MENSAL,FILMES
TEST-31PC-0449,58,Feminino,Sul,80.93,25,padrao,59,1,4.9,ANUAL,SERIES
TEST-31PC-0971,28,Masculino,Sudeste,59.47,19,basico,46,0,4.1,ANUAL,SERIES
TEST-31PC-0519,61,Feminino,Centro-Oeste,67.3,32,basico,31,0,4.9,MENSAL,ESPORTES
TEST-31PC-0749,28,Masculino,Norte,76.09,45,padrao,100,0,4.6,ANUAL,ESPORTES
TEST-31PC-0206,19,Masculino,Centro-Oeste,33.49,2,premium,2,10,2.5,MENSAL,DOCUMENTARIOS
TEST-31PC-0601,19,Feminino,Nordeste,50.96,37,basico,29,1,4.9,MENSAL,DOCUMENTARIOS
TEST-31PC-0780,70,Masculino,Centro-Oeste,63.01,38,padrao,60,1,4.4,MENSAL,ESPORTES
TEST-31PC-0729,27,Feminino,Sudeste,58.31,51,padrao,91,0,4.0,ANUAL,ESPORTES
TEST-31PC-0051,56,Feminino,Sul,106.82,1,premium,3,10,1.6,MENSAL,ESPORTES
TEST-31PC-0578,66,Masculino,Sudeste,42.42,38,padrao,50,1,4.4,MENSAL,SERIES
TEST-31PC-0347,56,Feminino,Sudeste,65.24,37,padrao,36,1,4.1,ANUAL,SERIES
TEST-31PC-0969,62,Masculino,Nordeste,64.58,25,basico,99,1,4.8,MENSAL,FILMES
TEST-31PC-0503,38,Masculino,Norte,65.54,20,basico,79,0,4.9,ANUAL,FILMES
TEST-31PC-0530,33,Masculino,Centro-Oeste,47.98,36,padrao,77,0,4.7,MENSAL,SERIES
TEST-31PC-0853,54,Masculino,Nordeste,85.35,49,basico,37,0,4.4,ANUAL,SERIES
TEST-31PC-0316,26,Feminino,Norte,41.36,13,basico,94,1,4.1,MENSAL,ESPORTES
TEST-31PC-0435,39,Feminino,Sul,40.51,17,basico,90,0,4.4,ANUAL,ESPORTES
TEST-31PC-0168,25,Masculino,Sul,138.38,2,premium,5,14,1.4,MENSAL,ESPORTES
TEST-31PC-0473,38,Feminino,Sudeste,41.39,34,padrao,79,1,4.3,ANUAL,FILMES
TEST-31PC-0938,43,Masculino,Sul,64.9,38,basico,79,0,4.1,ANUAL,FILMES
TEST-31PC-0046,45,Masculino,Sudeste,33.54,2,premium,4,5,2.0,MENSAL,DOCUMENTARIOS
TEST-31PC-0915,33,Masculino,Centro-Oeste,84.01,60,padrao,45,1,5.0,ANUAL,SERIES
TEST-31PC-0048,22,Masculino,Sul,131.76,3,premium,5,10,2.3,MENSAL,ESPORTES
TEST-31PC-0742,62,Feminino,Sudeste,74.86,27,padrao,28,0,4.1,MENSAL,SERIES
TEST-31PC-0823,67,Feminino,Sul,73.48,49,basico,45,1,4.5,ANUAL,ESPORTES
TEST-31PC-0133,21,Feminino,Centro-Oeste,134.27,2,premium,3,19,2.4,MENSAL,ESPORTES
TEST-31PC-0653,61,Masculino,Sul,75.76,24,basico,31,0,4.4,MENSAL,DOCUMENTARIOS
TEST-31PC-0852,38,Masculino,Norte,75.58,21,basico,36,1,4.2,ANUAL,FILMES
TEST-31PC-0720,28,Feminino,Norte,60.84,13,basico,35,0,4.9,ANUAL,SERIES
TEST-31PC-0633,66,Feminino,Sul,31.77,22,basico,42,1,4.3,MENSAL,DOCUMENTARIOS
TEST-31PC-0914,53,Feminino,Centro-Oeste,43.09,59,padrao,85,0,4.9,ANUAL,SERIES
TEST-31PC-0968,28,Feminino,Centro-Oeste,47.57,42,basico,69,0,4.5,ANUAL,ESPORTES
TEST-31PC-0848,30,Feminino,Sudeste,85.55,15,padrao,33,0,5.0,ANUAL,DOCUMENTARIOS
TEST-31PC-0891,52,Masculino,Sudeste,59.13,13,basico,76,1,4.8,MENSAL,SERIES
TEST-31PC-0826,53,Feminino,Sudeste,31.22,51,basico,91,1,4.3,ANUAL,FILMES
TEST-31PC-0490,37,Masculino,Sul,88.22,13,basico,58,0,4.3,MENSAL,ESPORTES
TEST-31PC-0676,23,Feminino,Sudeste,60.58,59,padrao,67,0,4.3,ANUAL,SERIES
TEST-31PC-0297,32,Masculino,Norte,133.9,3,padrao,1,8,1.1,MENSAL,DOCUMENTARIOS
TEST-31PC-0850,57,Feminino,Norte,79.36,19,basico,30,1,4.5,ANUAL,SERIES
TEST-31PC-0434,56,Masculino,Centro-Oeste,48.84,41,padrao,84,1,5.0,ANUAL,FILMES
TEST-31PC-0970,67,Feminino,Centro-Oeste,70.45,35,padrao,90,1,4.6,ANUAL,SERIES
TEST-31PC-0349,69,Feminino,Centro-Oeste,39.76,30,padrao,99,1,4.2,MENSAL,SERIES
TEST-31PC-0128,55,Feminino,Sudeste,77.88,1,premium,3,17,2.2,MENSAL,ESPORTES
TEST-31PC-0219,31,Feminino,Sudeste,66.47,2,premium,1,12,1.3,MENSAL,ESPORTES
TEST-31PC-0565,23,Masculino,Sudeste,70.14,18,basico,29,0,4.5,MENSAL,SERIES
TEST-31PC-0352,41,Masculino,Sudeste,72.42,41,basico,92,0,4.7,MENSAL,ESPORTES
TEST-31PC-0733,51,Masculino,Nordeste,58.72,49,padrao,23,0,4.2,ANUAL,ESPORTES
TEST-31PC-0808,32,Masculino,Centro-Oeste,73.2,53,basico,43,0,4.0,MENSAL,FILMES
TEST-31PC-0454,58,Masculino,Nordeste,62.38,44,padrao,35,0,4.6,MENSAL,DOCUMENTARIOS
TEST-31PC-0083,28,Masculino,Norte,75.0,1,premium,2,19,2.1,MENSAL,ESPORTES
TEST-31PC-0354,45,Feminino,Sudeste,76.42,33,padrao,75,0,4.2,MENSAL,DOCUMENTARIOS
TEST-31PC-0880,68,Masculino,Nordeste,63.92,22,padrao,87,0,4.7,MENSAL,SERIES
TEST-31PC-0167,20,Feminino,Sudeste,42.01,3,premium,0,16,1.4,MENSAL,SERIES
TEST-31PC-0651,64,Feminino,Sudeste,78.14,47,basico,34,1,4.9,MENSAL,ESPORTES
TEST-31PC-0668,60,Feminino,Centro-Oeste,36.38,30,padrao,58,1,4.8,MENSAL,SERIES
TEST-31PC-0911,54,Feminino,Centro-Oeste,72.38,59,basico,63,0,4.8,MENSAL,DOCUMENTARIOS
TEST-31PC-0614,70,Masculino,Nordeste,49.57,38,padrao,27,0,4.8,MENSAL,SERIES
TEST-31PC-0571,24,Feminino,Sul,69.12,32,padrao,76,1,4.9,ANUAL,ESPORTES
TEST-31PC-0292,21,Masculino,Sul,120.61,1,premium,0,17,2.4,MENSAL,DOCUMENTARIOS
TEST-31PC-0052,60,Feminino,Sudeste,120.83,2,premium,4,9,1.5,MENSAL,FILMES
TEST-31PC-0498,52,Masculino,Sul,61.32,31,basico,72,0,4.0,ANUAL,FILMES
TEST-31PC-0607,31,Feminino,Centro-Oeste,69.48,53,basico,38,1,4.0,ANUAL,FILMES
TEST-31PC-0274,36,Masculino,Sul,137.61,3,premium,3,19,2.0,MENSAL,ESPORTES
TEST-31PC-0484,31,Feminino,Sudeste,73.41,46,padrao,70,1,4.6,MENSAL,FILMES
TEST-31PC-0834,56,Feminino,Sudeste,42.57,33,basico,57,0,4.9,MENSAL,ESPORTES
TEST-31PC-0978,42,Masculino,Nordeste,71.86,12,padrao,53,0,4.8,ANUAL,ESPORTES
TEST-31PC-0332,21,Feminino,Sudeste,31.61,23,padrao,68,0,4.1,ANUAL,ESPORTES
TEST-31PC-0042,46,Feminino,Norte,133.96,2,premium,0,18,1.1,MENSAL,FILMES
TEST-31PC-0390,53,Feminino,Norte,30.13,17,padrao,49,0,4.3,MENSAL,SERIES
TEST-31PC-0631,38,Feminino,Centro-Oeste,80.3,27,basico,54,0,4.1,MENSAL,ESPORTES
TEST-31PC-0770,23,Feminino,Sudeste,35.18,24,basico,66,1,4.5,ANUAL,DOCUMENTARIOS
TEST-31PC-0011,45,Feminino,Nordeste,149.57,2,premium,1,13,1.9,MENSAL,DOCUMENTARIOS
TEST-31PC-0533,32,Masculino,Norte,52.11,12,basico,98,0,4.3,MENSAL,FILMES
TEST-31PC-0123,64,Feminino,Centro-Oeste,67.81,2,premium,0,16,1.1,MENSAL,DOCUMENTARIOS
TEST-31PC-0401,36,Feminino,Norte,56.91,30,padrao,34,1,4.0,ANUAL,ESPORTES
TEST-31PC-0940,34,Feminino,Norte,67.16,33,padrao,23,0,4.6,ANUAL,ESPORTES
TEST-31PC-0030,54,Masculino,Sul,101.6,1,premium,3,8,1.8,MENSAL,DOCUMENTARIOS
TEST-31PC-0628,25,Feminino,Sul,65.18,34,padrao,73,1,4.7,ANUAL,FILMES
TEST-31PC-0551,37,Feminino,Nordeste,53.59,29,basico,40,1,4.4,ANUAL,DOCUMENTARIOS
TEST-31PC-0695,25,Feminino,Centro-Oeste,59.82,53,basico,51,0,5.0,ANUAL,DOCUMENTARIOS
TEST-31PC-0356,59,Feminino,Sudeste,72.84,34,basico,78,1,4.4,ANUAL,ESPORTES
TEST-31PC-0203,48,Masculino,Sudeste,99.41,1,premium,2,5,1.1,MENSAL,DOCUMENTARIOS
TEST-31PC-0644,66,Feminino,Norte,80.19,14,basico,20,0,4.1,MENSAL,FILMES
TEST-31PC-0040,62,Masculino,Centro-Oeste,128.12,2,premium,0,8,2.0,MENSAL,DOCUMENTARIOS
TEST-31PC-0146,65,Feminino,Sudeste,131.85,2,premium,1,9,1.5,MENSAL,DOCUMENTARIOS
TEST-31PC-0522,55,Masculino,Sul,62.5,59,basico,43,0,4.5,ANUAL,FILMES
TEST-31PC-0281,19,Masculino,Norte,95.6,2,premium,1,5,1.5,MENSAL,FILMES
TEST-31PC-0746,55,Masculino,Sul,45.53,23,basico,91,1,4.6,ANUAL,FILMES
TEST-31PC-0941,62,Feminino,Sul,76.68,47,basico,73,0,4.7,MENSAL,DOCUMENTARIOS
TEST-31PC-0377,35,Masculino,Sudeste,72.58,18,padrao,87,1,4.6,MENSAL,SERIES
TEST-31PC-0313,65,Feminino,Sudeste,77.73,26,padrao,20,1,4.3,ANUAL,ESPORTES
TEST-31PC-0322,34,Feminino,Norte,66.17,51,basico,41,1,4.2,ANUAL,SERIES
TEST-31PC-0126,33,Feminino,Centro-Oeste,62.21,2,basico,1,15,1.7,MENSAL,SERIES
TEST-31PC-0665,70,Masculino,Sudeste,63.38,42,basico,42,0,4.8,MENSAL,SERIES
TEST-31PC-0427,58,Feminino,Nordeste,87.36,38,padrao,81,1,4.0,ANUAL,SERIES
TEST-31PC-0470,69,Masculino,Sudeste,83.55,36,basico,70,0,4.1,MENSAL,SERIES
TEST-31PC-0587,48,Feminino,Nordeste,42.84,37,padrao,53,0,4.5,ANUAL,DOCUMENTARIOS
TEST-31PC-0209,69,Feminino,Sul,96.51,2,premium,2,15,1.8,MENSAL,FILMES
TEST-31PC-0711,29,Masculino,Nordeste,59.93,50,padrao,24,1,4.3,ANUAL,DOCUMENTARIOS
TEST-31PC-0945,42,Feminino,Sudeste,42.06,42,padrao,47,0,4.2,ANUAL,SERIES
TEST-31PC-0674,56,Feminino,Norte,70.88,59,padrao,96,0,4.6,MENSAL,FILMES
TEST-31PC-0737,20,Feminino,Sul,57.4,31,padrao,20,1,4.2,MENSAL,FILMES
TEST-31PC-0933,70,Feminino,Sudeste,37.42,36,padrao,37,0,4.2,ANUAL,ESPORTES
TEST-31PC-0727,66,Masculino,Norte,43.08,14,basico,29,1,4.5,ANUAL,SERIES
TEST-31PC-0527,68,Feminino,Centro-Oeste,88.2,54,padrao,23,0,4.1,ANUAL,ESPORTES
TEST-31PC-0702,69,Masculino,Sudeste,38.42,58,padrao,89,0,4.9,MENSAL,SERIES
TEST-31PC-0335,28,Feminino,Norte,77.99,26,basico,22,1,4.3,ANUAL,ESPORTES
TEST-31PC-0280,69,Masculino,Nordeste,75.63,1,padrao,1,7,1.7,MENSAL,DOCUMENTARIOS
TEST-31PC-0233,67,Masculino,Norte,79.45,2,premium,0,15,1.6,MENSAL,DOCUMENTARIOS
TEST-31PC-0300,58,Masculino,Centro-Oeste,116.59,3,premium,5,5,2.1,MENSAL,ESPORTES
TEST-31PC-0293,59,Masculino,Norte,95.17,1,premium,0,15,1.4,MENSAL,SERIES
TEST-31PC-0025,63,Feminino,Sul,134.97,2,premium,4,7,1.8,MENSAL,SERIES
TEST-31PC-0217,23,Masculino,Sudeste,108.89,2,premium,5,5,2.4,MENSAL,FILMES
TEST-31PC-0925,44,Feminino,Sul,45.24,42,basico,91,0,4.7,ANUAL,DOCUMENTARIOS
TEST-31PC-0037,70,Masculino,Norte,45.53,1,premium,0,6,1.9,MENSAL,SERIES
TEST-31PC-0177,45,Feminino,Centro-Oeste,102.54,2,premium,2,7,2.1,MENSAL,FILMES
TEST-31PC-0934,19,Masculino,Centro-Oeste,84.01,51,padrao,21,0,4.0,ANUAL,ESPORTES
TEST-31PC-0787,21,Feminino,Norte,58.13,57,padrao,91,0,4.3,MENSAL,ESPORTES
TEST-31PC-0574,28,Feminino,Norte,62.31,44,padrao,76,0,4.0,ANUAL,ESPORTES
TEST-31PC-0700,45,Masculino,Centro-Oeste,39.17,14,basico,21,0,4.3,MENSAL,DOCUMENTARIOS
TEST-31PC-0421,24,Feminino,Nordeste,60.32,44,basico,100,1,4.1,ANUAL,SERIES
TEST-31PC-0691,67,Masculino,Sudeste,55.45,39,padrao,69,1,4.7,MENSAL,FILMES
TEST-31PC-0779,20,Feminino,Centro-Oeste,72.23,36,basico,74,1,4.4,MENSAL,ESPORTES
TEST-31PC-0065,43,Feminino,Centro-Oeste,123.16,2,premium,4,8,2.4,MENSAL,SERIES
TEST-31PC-0799,60,Feminino,Sul,74.78,49,padrao,80,1,4.6,ANUAL,SERIES
TEST-31PC-0061,26,Masculino,Sul,78.25,2,premium,0,7,2.0,MENSAL,FILMES
TEST-31PC-0579,48,Feminino,Norte,42.99,34,padrao,41,1,4.8,ANUAL,FILMES
TEST-31PC-0234,54,Masculino,Sudeste,119.03,1,premium,2,18,2.3,MENSAL,ESPORTES
TEST-31PC-0424,70,Feminino,Centro-Oeste,31.11,47,basico,82,1,4.3,MENSAL,FILMES
TEST-31PC-0054,55,Masculino,Centro-Oeste,47.04,1,padrao,5,13,1.6,MENSAL,DOCUMENTARIOS
TEST-31PC-0575,56,Masculino,Sudeste,80.58,29,padrao,38,0,4.6,ANUAL,FILMES
TEST-31PC-0398,21,Feminino,Norte,40.03,55,padrao,100,1,4.4,ANUAL,ESPORTES
TEST-31PC-0988,38,Masculino,Sudeste,75.28,50,basico,57,1,4.1,MENSAL,ESPORTES
TEST-31PC-0547,44,Masculino,Sudeste,77.52,60,padrao,64,1,4.3,ANUAL,ESPORTES
TEST-31PC-0038,41,Feminino,Sul,39.67,2,premium,4,8,2.5,MENSAL,FILMES
TEST-31PC-0846,69,Masculino,Sudeste,33.71,58,basico,90,0,4.7,MENSAL,ESPORTES
TEST-31PC-0199,56,Masculino,Centro-Oeste,80.94,3,premium,3,15,1.4,MENSAL,ESPORTES
TEST-31PC-0369,42,Masculino,Centro-Oeste,78.16,32,basico,33,1,4.9,MENSAL,FILMES
TEST-31PC-0917,61,Masculino,Centro-Oeste,82.37,50,basico,34,0,4.4,ANUAL,DOCUMENTARIOS
TEST-31PC-0120,62,Masculino,Norte,57.12,1,premium,0,18,2.5,MENSAL,DOCUMENTARIOS
TEST-31PC-0185,19,Masculino,Norte,108.81,2,basico,1,16,2.3,MENSAL,DOCUMENTARIOS
TEST-31PC-0088,48,Masculino,Sudeste,55.28,2,padrao,2,19,1.9,MENSAL,SERIES
TEST-31PC-0532,28,Feminino,Sul,77.69,38,basico,95,1,4.4,ANUAL,DOCUMENTARIOS
TEST-31PC-0958,48,Feminino,Norte,69.58,48,basico,78,1,4.1,ANUAL,FILMES
TEST-31PC-0010,24,Masculino,Sudeste,60.36,2,premium,3,6,2.4,MENSAL,ESPORTES
TEST-31PC-0419,70,Masculino,Nordeste,40.45,18,basico,85,0,4.4,MENSAL,DOCUMENTARIOS
TEST-31PC-0087,21,Feminino,Sudeste,61.0,2,premium,1,14,1.5,MENSAL,FILMES
TEST-31PC-0535,56,Feminino,Centro-Oeste,55.13,40,padrao,59,0,4.7,ANUAL,FILMES
TEST-31PC-0525,67,Feminino,Centro-Oeste,74.91,26,basico,75,0,4.9,MENSAL,FILMES
TEST-31PC-0726,29,Masculino,Sul,55.84,56,padrao,81,1,4.6,ANUAL,ESPORTES
TEST-31PC-0922,30,Feminino,Nordeste,85.85,40,padrao,49,0,4.1,ANUAL,DOCUMENTARIOS
TEST-31PC-0228,23,Masculino,Norte,120.48,2,premium,3,9,1.3,MENSAL,SERIES
TEST-31PC-0340,64,Feminino,Norte,46.16,41,basico,100,0,5.0,ANUAL,FILMES
TEST-31PC-0827,57,Feminino,Nordeste,88.72,38,padrao,51,1,4.2,MENSAL,DOCUMENTARIOS
TEST-31PC-0302,18,Masculino,Centro-Oeste,102.86,1,basico,1,6,1.7,MENSAL,DOCUMENTARIOS
TEST-31PC-0062,65,Feminino,Centro-Oeste,121.66,1,premium,1,7,1.2,MENSAL,SERIES
TEST-31PC-0802,43,Feminino,Sul,71.33,26,basico,95,0,4.8,ANUAL,ESPORTES
TEST-31PC-0612,33,Feminino,Norte,41.5,50,padrao,33,0,4.1,ANUAL,DOCUMENTARIOS
TEST-31PC-0901,49,Masculino,Sudeste,49.21,13,basico,89,0,4.6,ANUAL,DOCUMENTARIOS
TEST-31PC-0291,63,Feminino,Centro-Oeste,96.8,1,premium,0,5,1.5,MENSAL,DOCUMENTARIOS
TEST-31PC-0264,32,Masculino,Sudeste,133.95,3,premium,2,9,1.4,MENSAL,ESPORTES
TEST-31PC-0220,45,Feminino,Centro-Oeste,70.36,1,premium,5,7,1.3,MENSAL,FILMES
TEST-31PC-0817,26,Masculino,Nordeste,35.87,12,padrao,78,0,5.0,MENSAL,FILMES
TEST-31PC-0144,53,Masculino,Norte,120.64,1,premium,5,15,1.7,MENSAL,FILMES
TEST-31PC-0102,41,Feminino,Nordeste,103.32,1,premium,3,11,1.9,MENSAL,ESPORTES
TEST-31PC-0459,19,Feminino,Centro-Oeste,63.33,35,padrao,35,0,4.2,ANUAL,ESPORTES
TEST-31PC-0402,55,Masculino,Sudeste,43.88,31,basico,40,0,4.8,MENSAL,ESPORTES
TEST-31PC-0806,69,Feminino,Sul,50.24,24,padrao,64,0,4.1,ANUAL,DOCUMENTARIOS
TEST-31PC-0655,53,Feminino,Sul,45.74,20,padrao,39,0,4.6,MENSAL,DOCUMENTARIOS
TEST-31PC-0555,34,Masculino,Sudeste,67.91,24,basico,58,0,4.8,ANUAL,ESPORTES
TEST-31PC-0534,47,Masculino,Sudeste,79.76,20,basico,60,0,4.3,MENSAL,ESPORTES
TEST-31PC-0567,31,Feminino,Centro-Oeste,86.97,52,padrao,100,1,4.5,MENSAL,DOCUMENTARIOS
TEST-31PC-0229,21,Feminino,Centro-Oeste,32.99,2,premium,2,12,2.5,MENSAL,ESPORTES
TEST-31PC-0072,62,Feminino,Sul,31.94,2,premium,1,18,1.7,MENSAL,DOCUMENTARIOS
TEST-31PC-0158,21,Masculino,Norte,64.35,1,basico,0,5,2.3,MENSAL,SERIES
TEST-31PC-0029,33,Feminino,Nordeste,44.49,3,premium,1,6,1.7,MENSAL,DOCUMENTARIOS
TEST-31PC-0603,27,Masculino,Centro-Oeste,67.95,20,basico,69,0,4.6,ANUAL,DOCUMENTARIOS
TEST-31PC-0939,60,Masculino,Sudeste,85.21,23,basico,85,0,4.7,MENSAL,FILMES
TEST-31PC-0073,19,Feminino,Nordeste,81.68,2,padrao,5,18,1.3,MENSAL,ESPORTES
TEST-31PC-0122,44,Feminino,Norte,69.01,2,basico,2,14,1.3,MENSAL,ESPORTES
TEST-31PC-0318,37,Feminino,Sudeste,77.45,60,padrao,59,0,4.2,ANUAL,SERIES
TEST-31PC-0560,33,Feminino,Sul,47.57,44,basico,95,0,4.5,MENSAL,SERIES
TEST-31PC-0269,44,Masculino,Nordeste,103.27,3,premium,0,13,1.9,MENSAL,DOCUMENTARIOS
TEST-31PC-0893,70,Masculino,Sul,40.9,13,padrao,80,1,4.4,MENSAL,SERIES
TEST-31PC-0034,27,Feminino,Nordeste,35.75,1,premium,3,15,2.4,MENSAL,FILMES
TEST-31PC-0160,64,Masculino,Centro-Oeste,43.41,3,premium,3,15,2.1,MENSAL,DOCUMENTARIOS
TEST-31PC-0594,47,Masculino,Norte,57.25,22,padrao,56,0,4.5,ANUAL,SERIES
TEST-31PC-0183,26,Feminino,Nordeste,60.29,3,premium,2,5,2.3,MENSAL,DOCUMENTARIOS
TEST-31PC-0778,68,Masculino,Centro-Oeste,30.68,17,padrao,68,0,4.0,MENSAL,ESPORTES
TEST-31PC-0540,23,Masculino,Sudeste,70.97,16,basico,92,1,4.4,ANUAL,ESPORTES
TEST-31PC-0351,18,Masculino,Nordeste,63.28,48,padrao,86,0,4.1,MENSAL,DOCUMENTARIOS
TEST-31PC-0666,33,Feminino,Nordeste,71.91,47,padrao,30,1,4.1,ANUAL,DOCUMENTARIOS
TEST-31PC-0330,24,Feminino,Sul,44.56,15,padrao,40,0,4.7,ANUAL,ESPORTES
TEST-31PC-0112,33,Masculino,Nordeste,60.73,2,premium,0,8,1.2,MENSAL,ESPORTES
TEST-31PC-0407,64,Feminino,Centro-Oeste,86.03,24,padrao,99,1,4.3,MENSAL,FILMES
TEST-31PC-0418,28,Masculino,Centro-Oeste,78.54,58,basico,26,0,4.1,MENSAL,ESPORTES
TEST-31PC-0921,52,Masculino,Norte,62.27,15,basico,23,0,4.1,MENSAL,DOCUMENTARIOS
TEST-31PC-0577,59,Masculino,Sul,59.5,50,basico,62,1,4.6,ANUAL,SERIES
TEST-31PC-0360,42,Feminino,Centro-Oeste,56.67,24,padrao,39,1,4.8,ANUAL,ESPORTES
TEST-31PC-0253,49,Masculino,Sul,58.38,2,premium,4,7,1.7,MENSAL,FILMES
TEST-31PC-0001,22,Feminino,Norte,45.42,1,premium,2,17,2.1,MENSAL,SERIES
TEST-31PC-0202,29,Feminino,Norte,66.89,2,premium,2,20,1.9,MENSAL,DOCUMENTARIOS
TEST-31PC-0869,49,Masculino,Nordeste,59.23,27,padrao,28,1,4.6,MENSAL,DOCUMENTARIOS
TEST-31PC-0191,57,Masculino,Centro-Oeste,119.24,1,premium,0,12,2.2,MENSAL,ESPORTES
TEST-31PC-0981,54,Masculino,Sul,44.04,19,basico,76,1,4.0,ANUAL,FILMES
TEST-31PC-0689,44,Masculino,Sul,48.53,14,basico,67,0,4.9,ANUAL,ESPORTES
TEST-31PC-0667,48,Masculino,Sul,36.94,58,basico,21,0,4.6,ANUAL,SERIES
TEST-31PC-0188,24,Masculino,Norte,127.66,2,basico,0,13,2.1,MENSAL,ESPORTES
TEST-31PC-0008,52,Feminino,Nordeste,109.54,2,padrao,0,8,1.9,MENSAL,FILMES
TEST-31PC-0060,40,Feminino,Centro-Oeste,76.88,3,premium,0,18,1.9,MENSAL,DOCUMENTARIOS
TEST-31PC-0878,43,Feminino,Sudeste,76.93,47,padrao,36,1,5.0,ANUAL,SERIES
TEST-31PC-0748,65,Masculino,Sudeste,77.67,39,basico,75,1,4.6,MENSAL,ESPORTES
TEST-31PC-0393,68,Feminino,Centro-Oeste,30.37,14,padrao,71,1,4.5,MENSAL,FILMES
TEST-31PC-0570,43,Feminino,Centro-Oeste,34.17,45,basico,23,1,4.6,MENSAL,SERIES
TEST-31PC-0953,51,Feminino,Sul,35.05,26,basico,30,1,4.8,ANUAL,DOCUMENTARIOS
TEST-31PC-0647,37,Masculino,Nordeste,34.58,60,basico,46,1,4.4,ANUAL,SERIES
TEST-31PC-0582,25,Feminino,Norte,55.74,50,basico,100,0,4.5,ANUAL,DOCUMENTARIOS
TEST-31PC-0036,61,Feminino,Norte,126.75,2,premium,4,19,1.5,MENSAL,FILMES
TEST-31PC-0625,33,Masculino,Sul,58.08,29,basico,82,1,4.2,ANUAL,FILMES
TEST-31PC-0016,50,Masculino,Centro-Oeste,111.3,2,premium,0,10,1.5,MENSAL,DOCUMENTARIOS
TEST-31PC-0546,34,Feminino,Sul,73.01,26,padrao,20,0,4.3,ANUAL,SERIES
TEST-31PC-0193,46,Masculino,Centro-Oeste,121.39,1,padrao,4,15,2.2,MENSAL,FILMES
TEST-31PC-0218,22,Feminino,Centro-Oeste,131.44,2,premium,0,6,2.1,MENSAL,SERIES
TEST-31PC-0946,55,Feminino,Sudeste,58.48,28,basico,76,1,4.2,ANUAL,SERIES
