cliente_id,idade,genero,tempo_assinatura_meses,plano_assinatura,valor_mensal,visualizacoes_mes,tempo_medio_sessao_min,contatos_suporte,avaliacao_conteudo_media,avaliacao_conteudo_ultimo_mes,avaliacao_plataforma,regiao
CLI-0294,51,Masculino,34,Basico,50.54,34,18,2,4.8,2.1,5.0,Norte
CLI-0295,35,Feminino,35,Familia,47.38,48,63,1,2.2,1.9,2.5,Sul
CLI-0296,36,Masculino,28,Premium,55.62,23,32,1,3.2,3.4,4.8,Sul
CLI-0297,53,Feminino,24,Premium,38.36,29,15,4,2.5,4.6,2.5,Sudeste
CLI-0298,38,Feminino,28,Familia,62.83,46,106,5,2.2,4.4,4.0,Leste
CLI-0299,80,Masculino,39,Premium,90.51,44,15,9,2.0,1.7,3.4,Sul
CLI-0300,60,Masculino,5,Familia,99.33,26,80,4,4.3,2.7,3.6,Sul
CLI-0301,50,Feminino,19,Premium,93.2,0,97,7,1.2,4.6,1.3,Leste
CLI-0302,48,Feminino,54,Basico,70.3,9,19,2,3.7,2.4,4.6,Norte
CLI-0303,57,Feminino,46,Familia,54.17,20,112,1,3.6,4.7,2.2,Sul
CLI-0304,62,Masculino,18,Familia,43.42,19,25,6,2.3,1.6,1.2,Sudeste
CLI-0305,29,Masculino,12,Familia,91.53,0,63,9,1.2,3.8,4.3,Leste
CLI-0306,60,Masculino,16,Premium,88.18,19,50,6,1.1,2.4,2.2,Sul
CLI-0307,38,Feminino,13,Basico,86.15,0,80,8,1.5,4.5,2.9,Sudeste
CLI-0308,78,Feminino,29,Basico,83.03,7,42,8,3.1,4.6,3.1,Sudeste
CLI-0309,49,Masculino,18,Basico,62.34,7,60,10,4.6,2.6,1.4,Norte
CLI-0310,46,Masculino,52,Premium,85.28,36,65,5,2.9,4.8,3.4,Oeste
CLI-0311,27,Masculino,37,Basico,80.95,28,77,2,2.9,4.0,1.4,Norte
CLI-0312,65,Masculino,29,Familia,40.68,19,74,4,1.2,1.1,1.3,Sul
CLI-0313,73,Masculino,52,Familia,69.68,45,46,9,2.2,2.7,4.6,Leste
CLI-0314,51,Feminino,48,Basico,85.0,35,85,6,3.1,1.5,1.7,Sudeste
CLI-0315,43,Feminino,36,Basico,40.75,7,58,4,4.0,1.4,2.0,Sul
CLI-0316,22,Masculino,58,Basico,68.8,3,30,2,3.1,3.4,4.4,Norte
CLI-0317,67,Masculino,28,Premium,51.88,12,85,4,3.2,4.8,4.7,Leste
CLI-0318,73,Masculino,17,Basico,23.06,5,54,3,1.0,3.6,1.8,Norte
CLI-0319,31,Masculino,28,Basico,70.64,5,62,7,4.3,4.4,4.5,Sudeste
CLI-0320,33,Masculino,3,Premium,34.75,34,88,9,4.5,3.8,1.4,Sudeste
CLI-0321,18,Masculino,18,Familia,76.26,6,108,9,3.6,3.7,2.5,Sul
CLI-0322,49,Feminino,53,Familia,77.04,45,117,10,1.5,1.1,4.6,Leste
CLI-0323,46,Feminino,34,Familia,33.22,37,42,8,3.7,4.7,3.2,Oeste
CLI-0324,71,Feminino,19,Basico,63.08,17,46,5,3.4,3.5,1.1,Norte
CLI-0325,69,Masculino,59,Basico,28.0,46,45,7,3.2,4.7,3.1,Oeste
CLI-0326,39,Masculino,16,Premium,44.97,35,120,6,4.2,2.0,1.7,Sudeste
CLI-0327,35,Masculino,50,Familia,25.93,35,56,1,4.0,4.1,4.1,Sudeste
CLI-0328,64,Feminino,49,Basico,68.58,43,44,3,1.6,3.0,3.2,Oeste
CLI-0329,59,Masculino,33,Premium,98.01,21,8,3,2.5,4.8,2.0,Oeste
CLI-0330,69,Masculino,48,Basico,85.86,31,52,3,1.3,4.9,2.5,Oeste
CLI-0331,39,Masculino,22,Premium,54.46,32,33,2,4.9,3.1,1.4,Oeste
CLI-0332,28,Masculino,27,Familia,44.38,2,111,6,2.7,3.1,2.3,Leste
CLI-0333,29,Feminino,60,Premium,73.36,21,104,10,3.3,2.2,5.0,Sudeste
CLI-0334,58,Masculino,11,Familia,33.09,45,92,1,1.7,1.4,3.0,Oeste
CLI-0335,73,Feminino,40,Basico,77.13,0,60,8,4.7,4.5,3.5,Sudeste
CLI-0336,28,Masculino,33,Basico,65.55,11,104,5,4.4,2.5,3.0,Leste
CLI-0337,19,Feminino,11,Basico,51.18,49,54,3,2.7,1.2,4.6,Sudeste
CLI-0338,63,Feminino,58,Familia,41.01,9,63,5,1.5,4.2,2.7,Sudeste
CLI-0339,66,Masculino,58,Basico,46.83,2,115,0,1.2,4.1,3.9,Leste
CLI-0340,51,Masculino,39,Familia,56.4,16,84,0,2.2,4.3,4.8,Norte
CLI-0341,18,Masculino,45,Basico,51.14,20,94,2,1.8,1.9,1.6,Sudeste
CLI-0342,67,Feminino,21,Basico,79.23,31,40,4,1.7,1.0,3.4,Sul
CLI-0343,58,Feminino,56,Basico,52.47,12,64,2,4.4,3.5,4.4,Oeste
CLI-0344,31,Masculino,48,Premium,89.52,4,57,5,3.7,2.5,3.2,Sul
CLI-0345,22,Masculino,13,Basico,65.9,48,52,1,2.1,2.3,4.3,Sudeste
CLI-0346,74,Feminino,42,Basico,86.78,6,75,3,3.5,3.6,4.1,Oeste
CLI-0347,23,Feminino,8,Premium,63.4,16,15,8,1.9,3.3,2.1,Leste
CLI-0348,37,Masculino,6,Familia,73.39,1,79,8,4.3,3.6,3.1,Sul
CLI-0349,20,Masculino,45,Basico,73.69,29,97,3,4.9,3.9,1.5,Leste
CLI-0350,39,Masculino,1,Premium,51.94,34,54,9,3.2,2.8,2.5,Oeste
CLI-0351,70,Masculino,24,Familia,26.67,17,67,4,1.0,3.4,4.8,Sudeste
CLI-0352,43,Masculino,47,Basico,21.06,5,95,8,2.7,2.4,3.7,Norte
CLI-0353,53,Masculino,16,Familia,51.11,28,97,3,4.2,1.2,3.9,Oeste
CLI-0354,68,Masculino,53,Premium,30.46,43,113,9,2.8,4.6,2.6,Oeste
CLI-0355,78,Feminino,32,Familia,69.74,11,10,0,3.4,3.4,2.1,Sul
CLI-0356,35,Feminino,12,Premium,75.64,37,48,6,1.4,1.3,1.6,Sul
CLI-0357,37,Feminino,28,Premium,93.23,10,52,3,1.6,1.2,1.4,Sudeste
CLI-0358,44,Masculino,6,Basico,76.29,1,36,4,3.2,4.2,2.8,Norte
CLI-0359,33,Masculino,54,Familia,48.71,37,18,9,2.4,3.1,2.7,Sudeste
CLI-0360,54,Masculino,11,Familia,41.37,35,80,5,3.2,4.8,2.2,Sudeste
CLI-0361,75,Feminino,15,Familia,81.34,21,11,0,2.1,4.6,1.2,Oeste
CLI-0362,29,Feminino,10,Familia,24.87,19,89,2,4.4,3.6,4.5,Norte
CLI-0363,43,Masculino,12,Familia,40.01,12,89,8,2.5,4.6,1.1,Oeste
CLI-0364,52,Feminino,7,Premium,95.17,45,55,8,4.7,2.9,1.8,Sul
CLI-0365,37,Masculino,40,Premium,57.25,45,16,4,2.0,2.1,1.2,Norte
CLI-0366,80,Masculino,46,Premium,96.16,8,27,2,4.6,2.9,1.4,Leste
CLI-0367,52,Feminino,48,Premium,68.63,2,7,4,4.6,4.0,2.3,Oeste
CLI-0368,19,Masculino,9,Basico,83.57,31,11,5,4.0,1.7,4.4,Oeste
CLI-0369,37,Masculino,20,Basico,60.04,42,46,10,3.9,1.5,1.1,Oeste
CLI-0370,80,Feminino,53,Premium,95.35,13,35,0,1.0,1.5,4.6,Norte
CLI-0371,56,Masculino,13,Familia,83.41,13,67,8,1.7,1.1,2.1,Sul
CLI-0372,33,Masculino,52,Familia,96.22,24,95,10,2.7,2.1,4.8,Leste
CLI-0373,28,Masculino,35,Familia,48.93,36,58,0,2.7,5.0,3.8,Sudeste
CLI-0374,25,Feminino,24,Familia,51.99,14,91,2,3.9,1.6,4.3,Oeste
CLI-0375,34,Feminino,19,Premium,85.58,26,118,6,3.4,2.3,2.7,Oeste
CLI-0376,35,Masculino,12,Premium,93.22,0,29,9,4.1,3.7,1.1,Leste
CLI-0377,24,Feminino,3,Basico,47.61,35,21,4,4.0,1.2,2.4,Norte
CLI-0378,29,Feminino,46,Premium,71.0,12,110,5,2.6,3.9,1.6,Leste
CLI-0379,28,Masculino,30,Familia,23.22,4,7,9,1.4,4.7,1.2,Leste
CLI-0380,58,Masculino,40,Premium,37.66,34,46,10,2.4,2.2,1.7,Sul
CLI-0381,71,Masculino,16,Premium,82.93,12,68,1,2.8,1.7,3.7,Sudeste
CLI-0382,48,Feminino,9,Basico,89.66,21,20,9,1.3,1.7,4.0,Sudeste
CLI-0383,38,Masculino,10,Familia,30.83,23,75,2,3.2,2.0,4.3,Oeste
CLI-0384,66,Masculino,48,Familia,96.09,47,84,7,4.7,3.6,4.0,Sul
CLI-0385,31,Feminino,55,Familia,96.03,22,57,5,2.4,2.1,4.0,Sul
CLI-0386,55,Masculino,29,Basico,77.65,20,108,4,4.2,1.5,4.6,Norte
CLI-0387,57,Feminino,58,Basico,92.44,40,32,3,1.0,1.1,4.6,Sul
CLI-0388,78,Feminino,42,Premium,77.37,0,74,7,2.8,4.2,4.3,Sul
CLI-0389,69,Feminino,35,Familia,22.4,32,70,1,4.6,4.8,4.7,Sudeste
CLI-0390,60,Feminino,22,Familia,39.13,25,43,5,4.1,1.6,4.5,Oeste
CLI-0391,71,Masculino,8,Familia,33.86,20,40,10,3.3,2.7,2.3,Sudeste
CLI-0392,80,Feminino,1,Familia,57.67,47,118,4,2.8,2.6,1.6,Norte
CLI-0393,74,Feminino,57,Premium,48.65,8,66,9,2.2,2.4,2.0,Leste
CLI-0394,33,Masculino,50,Premium,42.71,4,9,7,3.8,2.2,1.1,Sudeste
CLI-0395,43,Feminino,21,Premium,89.32,50,41,3,4.7,4.6,4.0,Leste
CLI-0396,25,Feminino,52,Familia,27.66,41,80,4,4.2,4.4,1.4,Oeste
CLI-0397,55,Feminino,37,Familia,43.88,15,53,8,1.3,2.1,2.5,Oeste
CLI-0398,67,Feminino,12,Premium,29.46,50,95,3,5.0,3.3,1.5,Sul
CLI-0399,63,Feminino,40,Familia,72.65,45,25,7,2.7,1.0,4.4,Leste
CLI-0400,51,Masculino,36,Premium,98.81,26,43,9,3.8,2.7,4.7,Oeste
CLI-0401,18,Feminino,10,Basico,28.19,8,75,2,4.4,3.3,3.8,Sul
CLI-0402,58,Feminino,29,Basico,51.16,6,26,1,1.5,2.3,2.9,Norte
CLI-0403,56,Masculino,44,Premium,72.63,30,103,6,4.4,2.6,3.7,Leste
CLI-0404,51,Feminino,20,Familia,33.35,43,108,3,4.3,3.8,1.5,Sudeste
CLI-0405,60,Feminino,18,Basico,31.27,3,7,4,3.0,2.1,2.8,Sul
CLI-0406,69,Masculino,25,Basico,96.54,40,119,1,2.6,3.3,3.9,Sudeste
CLI-0407,58,Feminino,28,Premium,40.29,11,81,9,4.1,2.9,1.8,Oeste
CLI-0408,35,Feminino,39,Premium,47.04,26,46,9,4.2,1.4,3.6,Norte
CLI-0409,32,Masculino,48,Premium,54.26,43,15,5,1.0,2.6,2.2,Sudeste
CLI-0410,39,Feminino,11,Familia,74.42,16,23,2,4.3,1.3,2.8,Leste
CLI-0411,32,Feminino,49,Familia,69.12,42,41,1,1.3,2.4,2.7,Sudeste
CLI-0412,31,Feminino,51,Familia,69.02,50,64,0,2.3,2.5,3.7,Norte
CLI-0413,43,Feminino,7,Familia,41.76,11,102,9,4.3,1.0,4.2,Sul
CLI-0414,27,Masculino,38,Premium,58.45,43,23,5,4.3,4.1,2.9,Leste
CLI-0415,65,Masculino,6,Premium,26.68,4,94,1,3.2,4.3,2.2,Norte
CLI-0416,37,Feminino,24,Basico,87.98,25,26,4,2.6,3.1,1.8,Sul
CLI-0417,22,Feminino,43,Familia,82.39,0,83,5,1.1,3.2,4.3,Sul
CLI-0418,77,Masculino,44,Basico,57.8,13,21,3,2.9,1.8,4.0,Sul
CLI-0419,71,Feminino,11,Basico,21.67,4,84,0,4.9,3.3,1.1,Oeste
CLI-0420,20,Feminino,1,Basico,74.26,50,15,5,4.4,2.5,4.4,Sudeste
CLI-0421,61,Feminino,17,Familia,82.52,4,66,10,3.5,3.3,2.9,Leste
CLI-0422,53,Feminino,14,Basico,93.71,25,101,1,3.0,1.9,4.1,Leste
CLI-0423,68,Feminino,12,Premium,22.62,2,94,5,4.6,1.4,4.4,Norte
CLI-0424,74,Feminino,15,Premium,21.2,36,9,1,3.3,4.1,1.0,Norte
CLI-0425,75,Masculino,35,Basico,40.73,6,45,6,4.8,2.7,2.6,Sudeste
CLI-0426,62,Feminino,52,Basico,79.34,34,43,5,2.1,1.1,2.3,Oeste
CLI-0427,23,Masculino,30,Familia,74.4,21,40,6,1.6,3.8,2.6,Oeste
CLI-0428,36,Feminino,44,Basico,54.92,6,52,8,4.1,3.6,2.7,Sul
CLI-0429,70,Masculino,12,Basico,68.96,9,116,1,3.3,2.1,4.5,Sudeste
CLI-0430,44,Feminino,4,Familia,31.62,45,41,8,1.5,1.5,3.3,Sul
CLI-0431,18,Masculino,45,Premium,76.99,32,72,4,1.6,2.6,3.4,Norte
CLI-0432,58,Feminino,24,Basico,42.62,10,81,7,1.6,3.1,4.4,Norte
CLI-0433,78,Feminino,36,Basico,25.01,46,120,10,1.1,4.0,3.9,Norte
CLI-0434,41,Masculino,15,Familia,56.17,21,61,5,3.0,2.6,2.2,Sul
CLI-0435,74,Masculino,55,Basico,98.15,3,113,1,4.1,3.4,1.1,Sul
CLI-0436,19,Masculino,3,Basico,66.19,2,45,4,3.7,1.5,2.0,Sudeste
CLI-0437,40,Feminino,50,Premium,89.1,37,96,3,3.4,2.3,3.0,Leste
CLI-0438,27,Feminino,24,Basico,93.34,5,97,6,1.3,4.2,1.8,Leste
CLI-0439,60,Masculino,8,Familia,93.65,27,78,1,2.3,4.6,1.3,Norte
CLI-0440,62,Masculino,18,Familia,88.38,19,108,2,1.9,4.5,2.2,Sul
CLI-0441,56,Masculino,32,Basico,69.86,42,48,9,3.9,4.3,4.1,Sudeste
CLI-0442,44,Feminino,41,Familia,79.05,35,18,8,2.5,1.3,2.0,Leste
CLI-0443,45,Feminino,2,Basico,90.84,37,67,7,1.5,3.0,1.7,Oeste
CLI-0444,61,Masculino,49,Familia,66.67,32,38,0,4.1,4.8,4.9,Sul
CLI-0445,30,Masculino,30,Familia,75.82,18,26,7,3.0,3.0,2.7,Norte
CLI-0446,22,Masculino,15,Familia,83.07,1,61,10,1.2,1.4,3.9,Norte
CLI-0447,27,Feminino,6,Familia,34.35,40,85,4,2.3,1.4,4.1,Sudeste
CLI-0448,65,Feminino,55,Premium,56.01,25,10,8,4.2,1.4,3.3,Sudeste
CLI-0449,44,Masculino,54,Premium,64.1,34,64,2,1.3,4.2,1.2,Sudeste
CLI-0450,75,Feminino,35,Basico,39.18,1,72,8,1.3,4.5,4.9,Leste
CLI-0451,66,Masculino,56,Basico,30.85,14,101,1,2.0,1.5,1.2,Norte
CLI-0452,72,Masculino,58,Premium,99.72,0,114,9,3.0,3.9,4.0,Leste
CLI-0453,46,Feminino,4,Basico,73.14,41,53,6,3.4,4.1,2.9,Leste
CLI-0454,57,Feminino,28,Basico,89.06,17,92,1,1.8,3.1,1.2,Sul
CLI-0455,67,Masculino,30,Premium,96.84,36,60,3,1.7,1.3,2.8,Norte
CLI-0456,29,Masculino,57,Premium,71.22,7,31,6,4.1,3.3,3.0,Sul
CLI-0457,33,Masculino,34,Premium,98.13,23,103,5,1.4,2.5,1.7,Oeste
CLI-0458,46,Masculino,9,Basico,23.99,42,120,5,2.0,3.0,3.4,Sudeste
CLI-0459,47,Feminino,49,Familia,20.91,13,99,7,1.8,3.6,1.8,Norte
CLI-0460,78,Masculino,3,Familia,69.91,26,66,1,1.1,2.9,3.4,Leste
CLI-0461,57,Masculino,10,Basico,43.32,20,15,2,3.2,1.3,3.9,Sul
CLI-0462,50,Feminino,3,Basico,61.35,34,49,7,4.1,4.7,1.0,Oeste
CLI-0463,55,Feminino,25,Premium,84.26,6,29,7,4.6,2.6,2.0,Sudeste
CLI-0464,35,Masculino,42,Premium,70.09,48,17,1,2.2,3.4,2.7,Norte
CLI-0465,63,Masculino,6,Basico,64.49,14,78,2,4.4,1.4,2.8,Norte
CLI-0466,62,Masculino,32,Premium,50.5,1,45,6,1.9,4.0,2.8,Oeste
CLI-0467,50,Masculino,50,Familia,28.01,1,72,0,1.3,1.4,3.3,Leste
CLI-0468,44,Masculino,56,Premium,39.61,39,107,5,3.3,4.6,4.3,Sul
CLI-0469,43,Feminino,42,Familia,44.83,4,26,4,4.9,1.6,2.5,Leste
CLI-0470,22,Feminino,50,Premium,78.84,38,95,9,3.5,1.7,3.3,Norte
CLI-0471,72,Masculino,31,Basico,71.06,40,113,8,4.5,2.5,3.6,Sul
CLI-0472,58,Feminino,27,Premium,43.73,19,97,7,3.8,4.5,3.3,Sul
CLI-0473,21,Feminino,3,Basico,82.67,17,71,8,3.1,2.5,2.4,Norte
CLI-0474,67,Masculino,18,Basico,61.06,14,60,7,4.6,4.8,4.1,Norte
CLI-0475,36,Masculino,24,Premium,53.84,35,65,10,2.3,3.9,2.7,Leste
CLI-0476,48,Feminino,9,Basico,68.45,28,69,2,1.2,2.3,1.3,Sul
CLI-0477,23,Feminino,16,Premium,95.39,27,79,1,4.8,4.6,5.0,Sudeste
CLI-0478,46,Feminino,54,Premium,91.82,39,88,0,2.6,1.8,4.4,Oeste
CLI-0479,57,Masculino,49,Basico,30.02,2,67,8,2.5,3.2,3.6,Sudeste
CLI-0480,18,Masculino,26,Basico,21.02,38,120,7,4.1,2.1,4.7,Leste
CLI-0481,56,Masculino,37,Premium,64.57,32,35,4,4.7,2.1,4.5,Leste
CLI-0482,55,Masculino,56,Basico,42.47,36,29,9,1.1,3.2,4.2,Norte
CLI-0483,34,Feminino,34,Basico,62.38,7,62,0,3.2,1.6,3.7,Leste
CLI-0484,30,Feminino,18,Premium,23.68,35,84,0,2.1,1.0,4.0,Sul
CLI-0485,24,Masculino,2,Premium,34.06,40,85,10,1.4,3.6,3.8,Leste
CLI-0486,71,Feminino,17,Familia,35.43,34,9,1,4.2,3.2,2.8,Norte
CLI-0487,79,Feminino,37,Basico,90.7,47,67,3,4.4,4.8,3.7,Norte
CLI-0488,19,Feminino,38,Familia,59.4,24,50,4,4.9,4.0,1.0,Leste
CLI-0489,58,Feminino,6,Familia,31.8,21,16,2,1.8,2.7,3.7,Leste
CLI-0490,68,Masculino,8,Premium,59.21,11,6,3,4.0,4.0,3.8,Oeste
CLI-0491,35,Feminino,34,Premium,76.79,5,57,0,3.3,4.9,3.0,Sul
CLI-0492,49,Masculino,21,Premium,88.54,30,113,1,4.1,4.2,3.7,Norte
CLI-0493,26,Feminino,43,Premium,25.12,9,56,2,2.8,2.5,3.3,Leste
CLI-0494,53,Masculino,3,Familia,70.07,8,55,6,2.0,2.5,3.9,Leste
CLI-0495,69,Masculino,36,Familia,51.17,22,98,10,4.9,2.8,4.2,Leste
CLI-0496,18,Masculino,49,Premium,23.3,8,22,6,4.9,4.1,4.8,Oeste
CLI-0497,69,Feminino,38,Familia,34.46,4,19,9,3.9,3.3,1.7,Sul
CLI-0498,40,Masculino,17,Basico,35.22,39,18,7,3.2,4.5,3.3,Oeste
CLI-0499,72,Feminino,6,Familia,76.96,7,75,10,2.8,4.3,1.8,Oeste
CLI-0500,19,Feminino,23,Basico,59.5,16,119,1,1.4,1.7,1.4,Sul
CLI-0501,22,Masculino,46,Premium,24.43,22,43,1,3.3,2.1,3.1,Leste
CLI-0502,26,Feminino,18,Basico,57.97,43,5,3,1.8,4.1,3.8,Sudeste
CLI-0503,42,Feminino,50,Basico,77.28,43,119,6,1.7,4.3,1.4,Leste
CLI-0504,77,Feminino,1,Basico,21.54,21,89,10,1.9,3.6,2.5,Leste
CLI-0505,73,Feminino,16,Familia,65.38,27,46,5,1.0,3.6,1.3,Norte
CLI-0506,62,Masculino,11,Premium,47.0,26,83,4,3.7,3.8,1.2,Sudeste
CLI-0507,35,Masculino,40,Basico,69.73,7,38,8,4.8,3.6,4.0,Oeste
CLI-0508,30,Masculino,49,Premium,74.86,48,38,7,2.9,1.1,3.5,Sul
CLI-0509,22,Masculino,16,Basico,39.74,24,30,2,3.6,2.0,3.2,Norte
CLI-0510,20,Masculino,54,Familia,70.63,12,102,0,4.1,2.6,1.8,Leste
CLI-0511,62,Masculino,36,Familia,30.23,50,18,8,2.6,4.5,3.2,Oeste
CLI-0512,79,Masculino,20,Basico,81.1,5,56,7,2.6,3.8,4.5,Norte
CLI-0513,76,Masculino,30,Familia,50.88,19,114,9,2.9,3.1,1.8,Norte
CLI-0514,38,Feminino,2,Familia,35.58,19,18,9,3.2,4.8,3.3,Sudeste
CLI-0515,71,Feminino,45,Familia,62.36,6,51,0,1.3,1.6,2.7,Sudeste
CLI-0516,70,Masculino,43,Premium,98.12,26,19,2,2.2,4.2,2.3,Leste
CLI-0517,50,Masculino,47,Premium,45.12,4,16,8,2.9,3.8,2.1,Norte
CLI-0518,77,Masculino,15,Familia,53.74,5,44,8,4.1,3.9,4.1,Oeste
CLI-0519,50,Feminino,23,Familia,38.88,21,64,0,1.5,2.9,4.8,Oeste
CLI-0520,19,Feminino,35,Premium,34.68,5,11,2,1.9,1.2,2.3,Leste
CLI-0521,48,Masculino,10,Premium,76.7,47,27,7,2.8,2.9,2.0,Oeste
CLI-0522,35,Feminino,2,Premium,50.76,11,62,9,2.1,1.4,2.4,Leste
CLI-0523,19,Feminino,36,Premium,44.48,16,51,8,5.0,4.4,1.7,Leste
CLI-0524,70,Feminino,15,Premium,88.58,14,57,3,4.5,2.7,3.5,Leste
CLI-0525,36,Feminino,43,Premium,43.83,10,11,8,4.2,1.5,2.8,Leste
CLI-0526,70,Feminino,60,Premium,73.6,49,119,6,1.2,4.1,2.4,Leste
CLI-0527,30,Masculino,33,Basico,61.29,45,22,8,4.2,4.8,2.2,Norte
CLI-0528,56,Feminino,32,Basico,22.53,17,25,0,5.0,2.5,1.3,Oeste
CLI-0529,42,Masculino,55,Premium,72.48,41,93,4,2.8,4.9,3.1,Sudeste
CLI-0530,31,Feminino,36,Familia,76.55,47,34,3,1.1,1.7,2.8,Sul
CLI-0531,53,Feminino,5,Basico,61.85,13,33,4,3.4,4.8,1.9,Sul
CLI-0532,30,Masculino,32,Basico,93.1,48,64,4,3.0,3.0,2.3,Sudeste
CLI-0533,64,Masculino,22,Basico,98.42,22,5,0,1.7,3.7,4.9,Sul
CLI-0534,22,Feminino,24,Familia,75.58,18,114,8,4.1,4.8,2.5,Sul
CLI-0535,28,Feminino,19,Premium,26.72,47,38,8,1.6,3.0,2.8,Sul
CLI-0536,22,Feminino,45,Premium,54.27,5,27,0,2.6,2.7,5.0,Sul
CLI-0537,31,Masculino,9,Premium,26.33,26,9,9,1.8,3.3,2.5,Sul
CLI-0538,47,Feminino,52,Premium,70.18,45,52,10,1.5,1.9,2.6,Oeste
CLI-0539,19,Masculino,36,Basico,41.43,7,97,4,3.4,4.9,1.8,Sudeste
CLI-0540,77,Feminino,58,Premium,59.46,48,43,3,4.3,2.0,1.2,Sul
CLI-0541,34,Feminino,44,Premium,49.51,38,63,6,4.4,2.5,4.5,Norte
CLI-0542,19,Masculino,59,Premium,72.63,44,24,3,1.2,4.3,2.1,Leste
CLI-0543,71,Masculino,7,Basico,73.62,33,35,0,3.5,2.6,3.5,Sul
CLI-0544,35,Masculino,48,Premium,36.72,50,8,9,2.2,1.1,2.3,Oeste
CLI-0545,35,Masculino,28,Basico,96.2,0,67,8,1.2,4.8,3.7,Oeste
CLI-0546,48,Feminino,45,Basico,52.52,50,76,6,3.9,3.5,3.4,Leste
CLI-0547,58,Masculino,48,Basico,85.15,7,63,1,2.3,4.5,4.5,Norte
CLI-0548,57,Feminino,50,Premium,98.96,39,69,6,4.0,4.4,1.8,Sul
CLI-0549,32,Feminino,22,Familia,62.6,42,87,7,2.1,2.0,1.7,Leste
CLI-0550,29,Masculino,48,Familia,63.09,25,84,9,3.8,2.2,3.7,Oeste
CLI-0551,20,Masculino,26,Familia,59.76,27,28,7,1.8,4.3,3.4,Oeste
CLI-0552,29,Feminino,3,Basico,72.4,49,5,2,4.0,1.0,1.1,Sudeste
CLI-0553,46,Feminino,9,Premium,25.25,11,84,1,4.6,1.5,4.3,Sudeste
CLI-0554,28,Masculino,1,Basico,20.85,35,15,5,1.5,4.5,4.6,Leste
CLI-0555,45,Masculino,8,Basico,67.67,28,12,3,4.1,1.2,1.5,Norte
CLI-0556,68,Masculino,30,Familia,39.93,45,24,5,4.9,4.3,3.5,Norte
CLI-0557,27,Feminino,48,Familia,22.09,32,85,6,4.7,4.0,2.8,Leste
CLI-0558,67,Masculino,31,Familia,29.34,23,60,8,3.4,4.2,3.1,Norte
CLI-0559,18,Feminino,16,Premium,68.84,30,81,0,1.1,3.3,2.7,Norte
CLI-0560,23,Masculino,45,Basico,78.73,6,10,7,2.0,2.6,1.3,Sudeste
CLI-0561,77,Masculino,9,Basico,67.75,36,33,2,3.4,4.4,1.6,Leste
CLI-0562,30,Feminino,23,Premium,25.01,18,51,9,3.9,1.7,4.1,Sudeste
CLI-0563,39,Masculino,2,Familia,73.99,21,106,4,1.6,2.2,1.1,Oeste
CLI-0564,79,Masculino,42,Premium,48.52,14,84,4,2.1,4.6,3.1,Sudeste
CLI-0565,76,Feminino,34,Premium,38.2,10,26,5,5.0,2.6,2.2,Leste
CLI-0566,60,Feminino,38,Basico,60.48,37,24,0,3.4,3.9,1.8,Norte
CLI-0567,72,Feminino,19,Basico,90.03,28,53,3,3.7,4.7,2.4,Leste
CLI-0568,63,Feminino,8,Basico,68.89,33,106,8,2.0,1.8,2.8,Sudeste
CLI-0569,79,Masculino,28,Premium,88.16,8,78,1,3.9,2.4,3.4,Oeste
CLI-0570,56,Masculino,51,Familia,54.04,16,96,5,2.9,3.0,1.2,Sudeste
CLI-0571,45,Masculino,26,Basico,42.21,28,41,10,1.9,4.2,1.1,Oeste
CLI-0572,28,Masculino,31,Premium,41.47,14,30,0,3.6,2.2,3.9,Sudeste
CLI-0573,39,Feminino,7,Premium,84.83,12,86,9,1.1,4.2,3.7,Norte
CLI-0574,47,Feminino,35,Familia,41.51,44,79,5,4.5,2.4,4.9,Oeste
CLI-0575,73,Masculino,50,Familia,66.19,16,62,7,1.6,1.6,3.1,Sudeste
CLI-0576,70,Masculino,20,Premium,33.85,32,47,0,3.9,3.3,2.6,Sul
CLI-0577,36,Feminino,37,Premium,66.0,6,79,0,2.7,1.7,4.6,Oeste
CLI-0578,74,Masculino,18,Basico,42.35,50,119,8,3.1,1.7,5.0,Sudeste
CLI-0579,20,Feminino,24,Basico,20.34,50,113,6,2.4,4.7,2.3,Sudeste
CLI-0580,53,Masculino,1,Premium,73.66,20,112,2,4.4,1.9,2.2,Sudeste
CLI-0581,52,Feminino,44,Basico,65.57,48,74,3,3.9,1.7,4.2,Oeste
CLI-0582,76,Feminino,39,Premium,82.36,27,87,6,4.7,2.7,4.9,Leste
CLI-0583,20,Feminino,46,Premium,21.44,5,47,6,4.2,4.9,2.8,Norte
CLI-0584,79,Feminino,15,Basico,28.54,1,60,3,4.2,2.0,2.8,Oeste
CLI-0585,70,Feminino,20,Basico,78.12,15,107,0,2.1,1.2,2.7,Sudeste
CLI-0586,68,Masculino,48,Familia,51.61,40,81,4,1.8,3.7,3.8,Sul
CLI-0587,18,Feminino,19,Familia,79.39,47,88,1,1.1,2.2,3.4,Oeste
CLI-0588,75,Masculino,49,Basico,72.75,15,110,6,2.9,1.8,4.2,Norte
CLI-0589,18,Feminino,6,Premium,35.21,3,24,10,1.6,2.1,3.3,Oeste
CLI-0590,68,Masculino,50,Familia,32.19,6,118,1,2.7,1.1,3.6,Sudeste
